14:47:10 ,4.87655e+32,4.5786e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.71352e-38,0,1.70977e-38,0,1.71007e-38,0,9.80909e-45,ÿ,ÿ,-1,32764,0,0,100,0,6.72623e-44,0,1.70988e-38,0,3.83168e-06,4.59121e-41,1.71207e-38,0,1.70888e-38,0,6.72623e-44,0,6.86636e-44,0,1.71151e-38,0,1.71206e-38,0,1.71233e-38,1.71241e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,53,186,0,0,0,0,0,128,0,0,È,%,º,12224456,0,54,128,0,0,0,12213552,0,32,4.87655e+32,4.5786e-41,45,186,0,3.58732e-43
14:47:10 ,4.87655e+32,4.5786e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.71352e-38,0,1.70977e-38,0,1.71007e-38,0,9.80909e-45,ÿ,ÿ,-1,32764,0,0,100,0,6.72623e-44,0,1.70988e-38,0,3.83168e-06,4.59121e-41,1.71207e-38,0,1.70888e-38,0,6.72623e-44,0,6.86636e-44,0,1.71151e-38,0,1.71206e-38,0,1.71233e-38,1.71241e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,53,186,0,0,0,0,0,128,0,0,È,%,º,12224456,0,54,128,0,0,0,12213552,0,32,4.87655e+32,4.5786e-41,45,186,0,3.58732e-43
14:47:10 ,4.87655e+32,4.5786e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.71352e-38,0,1.70977e-38,0,1.71007e-38,0,9.80909e-45,ÿ,ÿ,-1,32764,0,0,100,0,6.72623e-44,0,1.70988e-38,0,3.83168e-06,4.59121e-41,1.71207e-38,0,1.70888e-38,0,6.72623e-44,0,6.86636e-44,0,1.71151e-38,0,1.71206e-38,0,1.71233e-38,1.71241e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,53,186,0,0,0,0,0,128,0,0,È,%,º,12224456,0,54,128,0,0,0,12213552,0,32,4.87655e+32,4.5786e-41,45,186,0,3.58732e-43
14:47:10 ,4.87655e+32,4.5786e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.71352e-38,0,1.70977e-38,0,1.71007e-38,0,9.80909e-45,ÿ,ÿ,-1,32764,0,0,100,0,6.72623e-44,0,1.70988e-38,0,3.83168e-06,4.59121e-41,1.71207e-38,0,1.70888e-38,0,6.72623e-44,0,6.86636e-44,0,1.71151e-38,0,1.71206e-38,0,1.71233e-38,1.71241e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,53,186,0,0,0,0,0,128,0,0,È,%,º,12224456,0,54,128,0,0,0,12213552,0,32,4.87655e+32,4.5786e-41,45,186,0,3.58732e-43
14:47:10 ,4.87655e+32,4.5786e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.71352e-38,0,1.70977e-38,0,1.71007e-38,0,9.80909e-45,ÿ,ÿ,-1,32764,0,0,100,0,6.72623e-44,0,1.70988e-38,0,3.83168e-06,4.59121e-41,1.71207e-38,0,1.70888e-38,0,6.72623e-44,0,6.86636e-44,0,1.71151e-38,0,1.71206e-38,0,1.71233e-38,1.71241e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,53,186,0,0,0,0,0,128,0,0,È,%,º,12224456,0,54,128,0,0,0,12213552,0,32,4.87655e+32,4.5786e-41,45,186,0,3.58732e-43
14:47:11 ,4.87655e+32,4.5786e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.71352e-38,0,1.70977e-38,0,1.71007e-38,0,9.80909e-45,ÿ,ÿ,-1,32764,0,0,100,0,6.72623e-44,0,1.70988e-38,0,3.83168e-06,4.59121e-41,1.71207e-38,0,1.70888e-38,0,6.72623e-44,0,6.86636e-44,0,1.71151e-38,0,1.71206e-38,0,1.71233e-38,1.71241e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,53,186,0,0,0,0,0,128,0,0,È,%,º,12224456,0,54,128,0,0,0,12213552,0,32,4.87655e+32,4.5786e-41,45,186,0,3.58732e-43
14:47:11 ,4.87655e+32,4.5786e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.71352e-38,0,1.70977e-38,0,1.71007e-38,0,9.80909e-45,ÿ,ÿ,-1,32764,0,0,100,0,6.72623e-44,0,1.70988e-38,0,3.83168e-06,4.59121e-41,1.71207e-38,0,1.70888e-38,0,6.72623e-44,0,6.86636e-44,0,1.71151e-38,0,1.71206e-38,0,1.71233e-38,1.71241e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,53,186,0,0,0,0,0,128,0,0,È,%,º,12224456,0,54,128,0,0,0,12213552,0,32,4.87655e+32,4.5786e-41,45,186,0,3.58732e-43
14:47:11 ,4.87655e+32,4.5786e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.71352e-38,0,1.70977e-38,0,1.71007e-38,0,9.80909e-45,ÿ,ÿ,-1,32764,0,0,100,0,6.72623e-44,0,1.70988e-38,0,3.83168e-06,4.59121e-41,1.71207e-38,0,1.70888e-38,0,6.72623e-44,0,6.86636e-44,0,1.71151e-38,0,1.71206e-38,0,1.71233e-38,1.71241e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,53,186,0,0,0,0,0,128,0,0,È,%,º,12224456,0,54,128,0,0,0,12213552,0,32,4.87655e+32,4.5786e-41,45,186,0,3.58732e-43
14:47:11 ,4.87655e+32,4.5786e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.71352e-38,0,1.70977e-38,0,1.71007e-38,0,9.80909e-45,ÿ,ÿ,-1,32764,0,0,100,0,6.72623e-44,0,1.70988e-38,0,3.83168e-06,4.59121e-41,1.71207e-38,0,1.70888e-38,0,6.72623e-44,0,6.86636e-44,0,1.71151e-38,0,1.71206e-38,0,1.71233e-38,1.71241e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,53,186,0,0,0,0,0,128,0,0,È,%,º,12224456,0,54,128,0,0,0,12213552,0,32,4.87655e+32,4.5786e-41,45,186,0,3.58732e-43
14:47:11 ,4.87655e+32,4.5786e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.71352e-38,0,1.70977e-38,0,1.71007e-38,0,9.80909e-45,ÿ,ÿ,-1,32764,0,0,100,0,6.72623e-44,0,1.70988e-38,0,3.83168e-06,4.59121e-41,1.71207e-38,0,1.70888e-38,0,6.72623e-44,0,6.86636e-44,0,1.71151e-38,0,1.71206e-38,0,1.71233e-38,1.71241e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,53,186,0,0,0,0,0,128,0,0,È,%,º,12224456,0,54,128,0,0,0,12213552,0,32,4.87655e+32,4.5786e-41,45,186,0,3.58732e-43
